 largest force magnitude for atom   90
 force magnitude [Hartree/Bohr]     0.07418

mulliken charges 4831.000
t=  4831.00 charges=   2.2776  -2.1998  -0.0778 total=  -0.0000

  energies [Hartree] t=  4831.00
 kinetic energy          0.179160
 potential energy       -0.170889
 total energy            0.008271
 temperature [K]       349.23
 --------------------
 step & time  4832   4832.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   97   90  122
 forces [Hartree/Bohr]     0.05461     0.07073     0.03684
 largest force magnitude for atom   90
 force magnitude [Hartree/Bohr]     0.07372

mulliken charges 4832.000
t=  4832.00 charges=   2.2819  -2.1840  -0.0980 total=  -0.0000

  energies [Hartree] t=  4832.00
 kinetic energy          0.180210
 potential energy       -0.172030
 total energy            0.008180
 temperature [K]       351.28
 --------------------
 step & time  4833   4833.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   97   41  122
 forces [Hartree/Bohr]     0.05942     0.06971     0.03670
 largest force magnitude for atom   41
 force magnitude [Hartree/Bohr]     0.07362

mulliken charges 4833.000
t=  4833.00 charges=   2.2866  -2.1685  -0.1180 total=  -0.0000

  energies [Hartree] t=  4833.00
 kinetic energy          0.183153
 potential energy       -0.174986
 total energy            0.008166
 temperature [K]       357.02
 --------------------
 step & time  4834   4834.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   97   41  122
 forces [Hartree/Bohr]     0.05806     0.06827     0.03608
 largest force magnitude for atom  135
 force magnitude [Hartree/Bohr]     0.07213

mulliken charges 4834.000
t=  4834.00 charges=   2.2879  -2.1479  -0.1400 total=  -0.0000

  energies [Hartree] t=  4834.00
 kinetic energy          0.187253
 potential energy       -0.179140
 total energy            0.008113
 temperature [K]       365.01
 --------------------
 step & time  4835   4835.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  117   41  122
 forces [Hartree/Bohr]     0.05405     0.06402     0.03506
 largest force magnitude for atom  135
 force magnitude [Hartree/Bohr]     0.07317

mulliken charges 4835.000
t=  4835.00 charges=   2.2829  -2.1248  -0.1581 total=   0.0000

  energies [Hartree] t=  4835.00
 kinetic energy          0.191343
 potential energy       -0.183133
 total energy            0.008210
 temperature [K]       372.98
 --------------------
 step & time  4836   4836.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  117  135  122
 forces [Hartree/Bohr]     0.05990     0.05587     0.03341
 largest force magnitude for atom  135
 force magnitude [Hartree/Bohr]     0.07016

mulliken charges 4836.000
t=  4836.00 charges=   2.2752  -2.1004  -0.1748 total=  -0.0000

  energies [Hartree] t=  4836.00
 kinetic energy          0.194339
 potential energy       -0.186446
 total energy            0.007893
 temperature [K]       378.82
 --------------------
 step & time  4837   4837.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  117  109  122
 forces [Hartree/Bohr]     0.06194     0.05100     0.03163
 largest force magnitude for atom  117
 force magnitude [Hartree/Bohr]     0.06826

mulliken charges 4837.000
t=  4837.00 charges=   2.2679  -2.0778  -0.1901 total=   0.0000

  energies [Hartree] t=  4837.00
 kinetic energy          0.195549
 potential energy       -0.187550
 total energy            0.007999
 temperature [K]       381.18
 --------------------
 step & time  4838   4838.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  117  107  122
 forces [Hartree/Bohr]     0.06075     0.05507     0.02913
 largest force magnitude for atom   57
 force magnitude [Hartree/Bohr]     0.07061

mulliken charges 4838.000
t=  4838.00 charges=   2.2552  -2.0577  -0.1975 total=   0.0000

  energies [Hartree] t=  4838.00
 kinetic energy          0.194847
 potential energy       -0.186366
 total energy            0.008481
 temperature [K]       379.81
 --------------------
 step & time  4839   4839.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   55   57  122
 forces [Hartree/Bohr]     0.05939     0.06212     0.02644
 largest force magnitude for atom   57
 force magnitude [Hartree/Bohr]     0.07859

mulliken charges 4839.000
t=  4839.00 charges=   2.2433  -2.0450  -0.1983 total=  -0.0000

  energies [Hartree] t=  4839.00
 kinetic energy          0.192855
 potential energy       -0.185038
 total energy            0.007817
 temperature [K]       375.93
 --------------------
 step & time  4840   4840.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   55   57   92
 forces [Hartree/Bohr]     0.06646     0.06751     0.02498
 largest force magnitude for atom   57
 force magnitude [Hartree/Bohr]     0.08279

mulliken charges 4840.000
t=  4840.00 charges=   2.2308  -2.0345  -0.1963 total=   0.0000

  energies [Hartree] t=  4840.00
 kinetic energy          0.190686
 potential energy       -0.182451
 total energy            0.008236
 temperature [K]       371.70
 --------------------
 step & time  4841   4841.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   55   57   83
 forces [Hartree/Bohr]     0.06995     0.06798     0.02580
 largest force magnitude for atom   57
 force magnitude [Hartree/Bohr]     0.08259

mulliken charges 4841.000
t=  4841.00 charges=   2.2198  -2.0288  -0.1911 total=  -0.0000

  energies [Hartree] t=  4841.00
 kinetic energy          0.189383
 potential energy       -0.181018
 total energy            0.008365
 temperature [K]       369.16
 --------------------
 step & time  4842   4842.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   55   96   83
 forces [Hartree/Bohr]     0.06884     0.07102     0.02772
 largest force magnitude for atom   57
 force magnitude [Hartree/Bohr]     0.07807

mulliken charges 4842.000
t=  4842.00 charges=   2.2122  -2.0312  -0.1810 total=  -0.0000

  energies [Hartree] t=  4842.00
 kinetic energy          0.189654
 potential energy       -0.181381
 total energy            0.008272
 temperature [K]       369.69
 --------------------
 step & time  4843   4843.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   55   96   83
 forces [Hartree/Bohr]     0.06485     0.07213     0.02955
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.07343

mulliken charges 4843.000
t=  4843.00 charges=   2.2054  -2.0354  -0.1700 total=  -0.0000

  energies [Hartree] t=  4843.00
 kinetic energy          0.191520
 potential energy       -0.183214
 total energy            0.008306
 temperature [K]       373.33
 --------------------
 step & time  4844   4844.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   55   96   83
 forces [Hartree/Bohr]     0.05562     0.06751     0.03077
 largest force magnitude for atom   90
 force magnitude [Hartree/Bohr]     0.07383

mulliken charges 4844.000
t=  4844.00 charges=   2.2003  -2.0447  -0.1556 total=  -0.0000

  energies [Hartree] t=  4844.00
 kinetic energy          0.194348
 potential energy       -0.186080
 total energy            0.008267
 temperature [K]       378.84
 --------------------
 step & time  4845   4845.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   90   41   83
 forces [Hartree/Bohr]     0.05421     0.06013     0.03127
 largest force magnitude for atom   90
 force magnitude [Hartree/Bohr]     0.07147

mulliken charges 4845.000
t=  4845.00 charges=   2.1982  -2.0588  -0.1394 total=  -0.0000

  energies [Hartree] t=  4845.00
 kinetic energy          0.197260
 potential energy       -0.189229
 total energy            0.008031
 temperature [K]       384.52
 --------------------
 step & time  4846   4846.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   37   41   83
 forces [Hartree/Bohr]     0.05465     0.06200     0.03119
 largest force magnitude for atom   41
 force magnitude [Hartree/Bohr]     0.06799

mulliken charges 4846.000
t=  4846.00 charges=   2.1987  -2.0772  -0.1215 total=  -0.0000

  energies [Hartree] t=  4846.00
 kinetic energy          0.199217
 potential energy       -0.190746
 total energy            0.008470
 temperature [K]       388.33
 --------------------
 step & time  4847   4847.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   37   41   39
 forces [Hartree/Bohr]     0.06378     0.05902     0.03160
 largest force magnitude for atom   41
 force magnitude [Hartree/Bohr]     0.06639

mulliken charges 4847.000
t=  4847.00 charges=   2.2029  -2.0972  -0.1057 total=  -0.0000

  energies [Hartree] t=  4847.00
 kinetic energy          0.199456
 potential energy       -0.191385
 total energy            0.008071
 temperature [K]       388.80
 --------------------
 step & time  4848   4848.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   36   15   39
 forces [Hartree/Bohr]     0.06678     0.05179     0.03224
 largest force magnitude for atom   36
 force magnitude [Hartree/Bohr]     0.07077

mulliken charges 4848.000
t=  4848.00 charges=   2.2092  -2.1202  -0.0891 total=  -0.0000

  energies [Hartree] t=  4848.00
 kinetic energy          0.197724
 potential energy       -0.189722
 total energy            0.008002
 temperature [K]       385.42
 --------------------
 step & time  4849   4849.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   36   54   77
 forces [Hartree/Bohr]     0.06665     0.05421     0.03239
 largest force magnitude for atom   36
 force magnitude [Hartree/Bohr]     0.06976

mulliken charges 4849.000
t=  4849.00 charges=   2.2172  -2.1467  -0.0705 total=   0.0000

  energies [Hartree] t=  4849.00
 kinetic energy          0.194244
 potential energy       -0.186727
 total energy            0.007518
 temperature [K]       378.64
 --------------------
 step & time  4850   4850.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   71   54   77
 forces [Hartree/Bohr]     0.06415     0.05712     0.03444
 largest force magnitude for atom   71
 force magnitude [Hartree/Bohr]     0.06694

mulliken charges 4850.000
t=  4850.00 charges=   2.2276  -2.1710  -0.0566 total=  -0.0000

  energies [Hartree] t=  4850.00
 kinetic energy          0.189405
 potential energy       -0.180921
 total energy            0.008484
 temperature [K]       369.20
 storing data for restart
 --------------------
 step & time  4851   4851.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   71   70   77
 forces [Hartree/Bohr]     0.06858     0.05608     0.03558
 largest force magnitude for atom   71
 force magnitude [Hartree/Bohr]     0.07048

mulliken charges 4851.000
t=  4851.00 charges=   2.2398  -2.1930  -0.0467 total=   0.0000

  energies [Hartree] t=  4851.00
 kinetic energy          0.183847
 potential energy       -0.175601
 total energy            0.008246
 temperature [K]       358.37
 --------------------
 step & time  4852   4852.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   71   70   77
 forces [Hartree/Bohr]     0.06710     0.05617     0.03570
 largest force magnitude for atom   71
 force magnitude [Hartree/Bohr]     0.06853

mulliken charges 4852.000
t=  4852.00 charges=   2.2501  -2.2129  -0.0372 total=   0.0000

  energies [Hartree] t=  4852.00
 kinetic energy          0.178226
 potential energy       -0.170022
 total energy            0.008205
 temperature [K]       347.41
 --------------------
 step & time  4853   4853.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   55   96   77
 forces [Hartree/Bohr]     0.06653     0.05753     0.03522
 largest force magnitude for atom   55
 force magnitude [Hartree/Bohr]     0.07039

mulliken charges 4853.000
t=  4853.00 charges=   2.2612  -2.2250  -0.0361 total=   0.0000

  energies [Hartree] t=  4853.00
 kinetic energy          0.173005
 potential energy       -0.165118
 total energy            0.007887
 temperature [K]       337.24
 --------------------
 step & time  4854   4854.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   55   96   77
 forces [Hartree/Bohr]     0.07222     0.06504     0.03398
 largest force magnitude for atom   55
 force magnitude [Hartree/Bohr]     0.07387

mulliken charges 4854.000
t=  4854.00 charges=   2.2691  -2.2327  -0.0363 total=  -0.0000

  energies [Hartree] t=  4854.00
 kinetic energy          0.168535
 potential energy       -0.160117
 total energy            0.008418
 temperature [K]       328.52
 --------------------
 step & time  4855   4855.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   55   96   76
 forces [Hartree/Bohr]     0.07386     0.07021     0.03445
 largest force magnitude for atom   55
 force magnitude [Hartree/Bohr]     0.07418

mulliken charges 4855.000
t=  4855.00 charges=   2.2773  -2.2340  -0.0433 total=   0.0000
