t=  3569.00 charges=   1.9490  -4.7313   2.7823 total=   0.0000

  energies [Hartree] t=  3569.00
 kinetic energy          0.119040
 potential energy       -0.117206
 total energy            0.001835
 temperature [K]       232.04
 --------------------
 step & time  3570   3570.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  122   33  132
 forces [Hartree/Bohr]     0.05399     0.06213     0.02030
 largest force magnitude for atom   33
 force magnitude [Hartree/Bohr]     0.06674

mulliken charges 3570.000
t=  3570.00 charges=   1.9420  -4.7267   2.7847 total=  -0.0000

  energies [Hartree] t=  3570.00
 kinetic energy          0.114139
 potential energy       -0.112121
 total energy            0.002019
 temperature [K]       222.49
 --------------------
 step & time  3571   3571.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  130   33  132
 forces [Hartree/Bohr]     0.05575     0.06641     0.02029
 largest force magnitude for atom   33
 force magnitude [Hartree/Bohr]     0.06922

mulliken charges 3571.000
t=  3571.00 charges=   1.9319  -4.7246   2.7927 total=  -0.0000

  energies [Hartree] t=  3571.00
 kinetic energy          0.109900
 potential energy       -0.107602
 total energy            0.002297
 temperature [K]       214.23
 --------------------
 step & time  3572   3572.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  130   95  132
 forces [Hartree/Bohr]     0.05674     0.06649     0.02014
 largest force magnitude for atom   33
 force magnitude [Hartree/Bohr]     0.06796

mulliken charges 3572.000
t=  3572.00 charges=   1.9244  -4.7274   2.8030 total=  -0.0000

  energies [Hartree] t=  3572.00
 kinetic energy          0.107220
 potential energy       -0.104980
 total energy            0.002240
 temperature [K]       209.00
 --------------------
 step & time  3573   3573.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  130   95  112
 forces [Hartree/Bohr]     0.05432     0.06658     0.02059
 largest force magnitude for atom   95
 force magnitude [Hartree/Bohr]     0.06744

mulliken charges 3573.000
t=  3573.00 charges=   1.9162  -4.7339   2.8177 total=  -0.0000

  energies [Hartree] t=  3573.00
 kinetic energy          0.106598
 potential energy       -0.104334
 total energy            0.002263
 temperature [K]       207.79
 --------------------
 step & time  3574   3574.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  130   95  112
 forces [Hartree/Bohr]     0.04917     0.06210     0.02080
 largest force magnitude for atom   95
 force magnitude [Hartree/Bohr]     0.06354

mulliken charges 3574.000
t=  3574.00 charges=   1.9100  -4.7467   2.8367 total=   0.0000

  energies [Hartree] t=  3574.00
 kinetic energy          0.108000
 potential energy       -0.105897
 total energy            0.002104
 temperature [K]       210.52
 --------------------
 step & time  3575   3575.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   53   95  112
 forces [Hartree/Bohr]     0.04979     0.05294     0.02072
 largest force magnitude for atom  121
 force magnitude [Hartree/Bohr]     0.05505

mulliken charges 3575.000
t=  3575.00 charges=   1.9049  -4.7610   2.8561 total=  -0.0000

  energies [Hartree] t=  3575.00
 kinetic energy          0.110923
 potential energy       -0.108778
 total energy            0.002145
 temperature [K]       216.22
 --------------------
 step & time  3576   3576.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   53  121   97
 forces [Hartree/Bohr]     0.05149     0.04253     0.02029
 largest force magnitude for atom  121
 force magnitude [Hartree/Bohr]     0.05552

mulliken charges 3576.000
t=  3576.00 charges=   1.9033  -4.7799   2.8767 total=  -0.0000

  energies [Hartree] t=  3576.00
 kinetic energy          0.114517
 potential energy       -0.112046
 total energy            0.002471
 temperature [K]       223.23
 --------------------
 step & time  3577   3577.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   53  121   97
 forces [Hartree/Bohr]     0.05141     0.04239     0.01980
 largest force magnitude for atom  121
 force magnitude [Hartree/Bohr]     0.05404

mulliken charges 3577.000
t=  3577.00 charges=   1.9020  -4.7958   2.8938 total=  -0.0000

  energies [Hartree] t=  3577.00
 kinetic energy          0.117837
 potential energy       -0.115886
 total energy            0.001951
 temperature [K]       229.70
 --------------------
 step & time  3578   3578.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   53  121   97
 forces [Hartree/Bohr]     0.04812     0.04065     0.01948
 largest force magnitude for atom  121
 force magnitude [Hartree/Bohr]     0.04996

mulliken charges 3578.000
t=  3578.00 charges=   1.9055  -4.8134   2.9079 total=  -0.0000

  energies [Hartree] t=  3578.00
 kinetic energy          0.120094
 potential energy       -0.118050
 total energy            0.002045
 temperature [K]       234.10
 --------------------
 step & time  3579   3579.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  105   30   73
 forces [Hartree/Bohr]     0.04447     0.03827     0.01895
 largest force magnitude for atom  105
 force magnitude [Hartree/Bohr]     0.04746

mulliken charges 3579.000
t=  3579.00 charges=   1.9100  -4.8279   2.9178 total=  -0.0000

  energies [Hartree] t=  3579.00
 kinetic energy          0.120949
 potential energy       -0.119129
 total energy            0.001821
 temperature [K]       235.77
 --------------------
 step & time  3580   3580.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  105   30   73
 forces [Hartree/Bohr]     0.05042     0.03742     0.01852
 largest force magnitude for atom  105
 force magnitude [Hartree/Bohr]     0.05149

mulliken charges 3580.000
t=  3580.00 charges=   1.9153  -4.8378   2.9224 total=   0.0000

  energies [Hartree] t=  3580.00
 kinetic energy          0.120471
 potential energy       -0.118149
 total energy            0.002322
 temperature [K]       234.83
 --------------------
 step & time  3581   3581.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  105   33   73
 forces [Hartree/Bohr]     0.05459     0.04203     0.01786
 largest force magnitude for atom  105
 force magnitude [Hartree/Bohr]     0.05497

mulliken charges 3581.000
t=  3581.00 charges=   1.9228  -4.8433   2.9205 total=  -0.0000

  energies [Hartree] t=  3581.00
 kinetic energy          0.119010
 potential energy       -0.117119
 total energy            0.001891
 temperature [K]       231.98
 --------------------
 step & time  3582   3582.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   57   33   73
 forces [Hartree/Bohr]     0.05690     0.05375     0.01734
 largest force magnitude for atom   57
 force magnitude [Hartree/Bohr]     0.05752

mulliken charges 3582.000
t=  3582.00 charges=   1.9306  -4.8498   2.9192 total=   0.0000

  energies [Hartree] t=  3582.00
 kinetic energy          0.117078
 potential energy       -0.114771
 total energy            0.002307
 temperature [K]       228.22
 --------------------
 step & time  3583   3583.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   57   33   92
 forces [Hartree/Bohr]     0.05649     0.06163     0.01681
 largest force magnitude for atom   33
 force magnitude [Hartree/Bohr]     0.06501

mulliken charges 3583.000
t=  3583.00 charges=   1.9390  -4.8514   2.9125 total=  -0.0000

  energies [Hartree] t=  3583.00
 kinetic energy          0.115263
 potential energy       -0.113002
 total energy            0.002261
 temperature [K]       224.68
 --------------------
 step & time  3584   3584.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   68   33   92
 forces [Hartree/Bohr]     0.05722     0.06545     0.01744
 largest force magnitude for atom   33
 force magnitude [Hartree/Bohr]     0.06866

mulliken charges 3584.000
t=  3584.00 charges=   1.9466  -4.8511   2.9045 total=   0.0000

  energies [Hartree] t=  3584.00
 kinetic energy          0.114084
 potential energy       -0.111732
 total energy            0.002351
 temperature [K]       222.38
 --------------------
 step & time  3585   3585.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   68   33   92
 forces [Hartree/Bohr]     0.05685     0.06563     0.01800
 largest force magnitude for atom   33
 force magnitude [Hartree/Bohr]     0.06820

mulliken charges 3585.000
t=  3585.00 charges=   1.9540  -4.8496   2.8956 total=  -0.0000

  energies [Hartree] t=  3585.00
 kinetic energy          0.113899
 potential energy       -0.111564
 total energy            0.002335
 temperature [K]       222.02
 --------------------
 step & time  3586   3586.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  130   33   92
 forces [Hartree/Bohr]     0.05207     0.06286     0.01820
 largest force magnitude for atom   33
 force magnitude [Hartree/Bohr]     0.06491

mulliken charges 3586.000
t=  3586.00 charges=   1.9606  -4.8474   2.8869 total=   0.0000

  energies [Hartree] t=  3586.00
 kinetic energy          0.114840
 potential energy       -0.112698
 total energy            0.002142
 temperature [K]       223.86
 --------------------
 step & time  3587   3587.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  130   33   92
 forces [Hartree/Bohr]     0.04974     0.05670     0.01787
 largest force magnitude for atom   33
 force magnitude [Hartree/Bohr]     0.05818

mulliken charges 3587.000
t=  3587.00 charges=   1.9655  -4.8445   2.8789 total=  -0.0000

  energies [Hartree] t=  3587.00
 kinetic energy          0.116903
 potential energy       -0.114367
 total energy            0.002536
 temperature [K]       227.88
 --------------------
 step & time  3588   3588.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   81   33   90
 forces [Hartree/Bohr]     0.04457     0.04730     0.01844
 largest force magnitude for atom   33
 force magnitude [Hartree/Bohr]     0.04842

mulliken charges 3588.000
t=  3588.00 charges=   1.9693  -4.8423   2.8730 total=   0.0000

  energies [Hartree] t=  3588.00
 kinetic energy          0.119820
 potential energy       -0.117599
 total energy            0.002221
 temperature [K]       233.56
 --------------------
 step & time  3589   3589.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   81  105   90
 forces [Hartree/Bohr]     0.04762     0.04034     0.01963
 largest force magnitude for atom  120
 force magnitude [Hartree/Bohr]     0.04810

mulliken charges 3589.000
t=  3589.00 charges=   1.9720  -4.8373   2.8653 total=  -0.0000

  energies [Hartree] t=  3589.00
 kinetic energy          0.123081
 potential energy       -0.120778
 total energy            0.002302
 temperature [K]       239.92
 --------------------
 step & time  3590   3590.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   69  105   90
 forces [Hartree/Bohr]     0.04874     0.03950     0.02018
 largest force magnitude for atom  120
 force magnitude [Hartree/Bohr]     0.05020

mulliken charges 3590.000
t=  3590.00 charges=   1.9718  -4.8320   2.8602 total=   0.0000

  energies [Hartree] t=  3590.00
 kinetic energy          0.126182
 potential energy       -0.123854
 total energy            0.002329
 temperature [K]       245.97
 --------------------
 step & time  3591   3591.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   81  105   90
 forces [Hartree/Bohr]     0.04960     0.03710     0.02046
 largest force magnitude for atom  120
 force magnitude [Hartree/Bohr]     0.05086

mulliken charges 3591.000
t=  3591.00 charges=   1.9699  -4.8294   2.8595 total=  -0.0000

  energies [Hartree] t=  3591.00
 kinetic energy          0.128506
 potential energy       -0.126294
 total energy            0.002213
 temperature [K]       250.50
 --------------------
 step & time  3592   3592.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   37   14   90
 forces [Hartree/Bohr]     0.05088     0.03737     0.02059
 largest force magnitude for atom   37
 force magnitude [Hartree/Bohr]     0.05142

mulliken charges 3592.000
t=  3592.00 charges=   1.9654  -4.8249   2.8595 total=   0.0000

  energies [Hartree] t=  3592.00
 kinetic energy          0.129504
 potential energy       -0.127271
 total energy            0.002233
 temperature [K]       252.44
 --------------------
 step & time  3593   3593.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   37   14  130
 forces [Hartree/Bohr]     0.05193     0.03833     0.02148
 largest force magnitude for atom   37
 force magnitude [Hartree/Bohr]     0.05208

mulliken charges 3593.000
